Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
8080,6,02/03/2018 10:18:42,463,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4319.654428,463.0,0.0,463.0,463.0,463.0,463.0,0.0,463.0,463.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4319.654428,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:44,10632,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42795.33484,658.3897667,1772.0,3954.045877,9835.0,1.0,534.0,267.0,306.884343,484.0,50.0,10170.0,3390.0,5584.016565,9835.0,1.0,0,0,0,0,72,92,282.1670429,376.2227239,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:44,514,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3891.050584,514.0,0.0,514.0,514.0,514.0,514.0,0.0,514.0,514.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3891.050584,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:46,10667,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42654.91703,656.2294928,1777.833333,3898.989275,9726.0,26.0,620.0,310.0,367.6955262,570.0,50.0,10130.0,3376.666667,5501.499917,9726.0,26.0,0,0,0,0,72,92,281.2412112,374.9882816,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:46,479,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4175.365344,479.0,0.0,479.0,479.0,479.0,479.0,0.0,479.0,479.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4175.365344,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:48,10339,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44008.12458,677.0480704,1723.166667,3804.682873,9482.0,17.0,493.0,246.5,282.1356057,446.0,47.0,9910.0,3303.333333,5353.273889,9482.0,54.0,0,0,0,0,72,92,290.1634587,386.8846117,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:48,459,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4357.298475,459.0,0.0,459.0,459.0,459.0,459.0,0.0,459.0,459.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4357.298475,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:50,10775,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42227.37819,649.6519722,1795.833333,3989.247318,9930.0,15.0,569.0,284.5,327.3904397,516.0,53.0,10281.0,3427.0,5634.049787,9930.0,15.0,0,0,0,0,72,92,278.4222738,371.2296984,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:50,491,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4073.319756,491.0,0.0,491.0,491.0,491.0,491.0,0.0,491.0,491.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4073.319756,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:52,10255,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44368.60068,682.5938567,1709.166667,3741.383136,9337.0,22.0,569.0,284.5,328.8046533,517.0,52.0,9760.0,3253.333333,5270.933725,9337.0,55.0,0,0,0,0,72,92,292.5402243,390.0536324,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:52,447,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4474.272931,447.0,0.0,447.0,447.0,447.0,447.0,0.0,447.0,447.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4474.272931,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:54,11500,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,39565.21739,608.6956522,1916.666667,4244.368253,10569.0,1.0,650.0,325.0,384.666089,597.0,53.0,10926.0,3642.0,6001.583374,10569.0,1.0,0,0,0,0,72,92,260.8695652,347.826087,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:54,509,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3929.273084,509.0,0.0,509.0,509.0,509.0,509.0,0.0,509.0,509.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3929.273084,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:56,10749,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42329.51903,651.2233696,1791.5,3973.73551,9895.0,22.0,547.0,273.5,309.0056634,492.0,55.0,10279.0,3426.333333,5604.173564,9895.0,37.0,0,0,0,0,72,92,279.0957298,372.1276398,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:56,466,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4291.845494,466.0,0.0,466.0,466.0,466.0,466.0,0.0,466.0,466.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4291.845494,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:58,10557,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43099.36535,663.0671592,1759.5,3842.539928,9592.0,15.0,575.0,287.5,331.6330804,522.0,53.0,10057.0,3352.333333,5408.085274,9592.0,15.0,0,0,0,0,72,92,284.1716397,378.8955196,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:18:58,483,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4140.786749,483.0,0.0,483.0,483.0,483.0,483.0,0.0,483.0,483.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4140.786749,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:00,10537,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43181.17111,664.3257094,1756.166667,3807.143676,9514.0,1.0,586.0,293.0,343.6538957,536.0,50.0,10020.0,3340.0,5352.776009,9514.0,1.0,0,0,0,0,72,92,284.7110183,379.6146911,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:00,479,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4175.365344,479.0,0.0,479.0,479.0,479.0,479.0,0.0,479.0,479.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4175.365344,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:02,11266,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40387.00515,621.3385407,1877.666667,4039.21664,10104.0,1.0,806.0,403.0,479.4183976,742.0,64.0,10553.0,3517.666667,5708.309061,10104.0,1.0,0,0,0,0,72,92,266.287946,355.0505947,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:02,630,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3174.603175,630.0,0.0,630.0,630.0,630.0,630.0,0.0,630.0,630.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3174.603175,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:04,10612,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42875.98945,659.6306069,1768.666667,3784.056589,9474.0,1.0,744.0,372.0,452.54834,692.0,52.0,9941.0,3313.666667,5340.068945,9474.0,1.0,0,0,0,0,72,92,282.6988315,376.9317753,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:04,500,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4000.0,500.0,0.0,500.0,500.0,500.0,500.0,0.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4000.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:06,10765,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42266.60474,650.2554575,1794.166667,3966.8735,9884.0,21.0,523.0,261.5,289.2066735,466.0,57.0,10320.0,3440.0,5583.317652,9884.0,46.0,0,0,0,0,72,92,278.6809104,371.5745471,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:06,461,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4338.394794,461.0,0.0,461.0,461.0,461.0,461.0,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4338.394794,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:08,10957,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41525.96514,638.8610021,1826.166667,4054.001501,10095.0,17.0,455.0,227.5,255.265548,408.0,47.0,10566.0,3522.0,5694.848813,10095.0,68.0,0,0,0,0,72,92,273.7975723,365.0634298,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:08,436,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4587.155963,436.0,0.0,436.0,436.0,436.0,436.0,0.0,436.0,436.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4587.155963,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:10,10332,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44037.94038,677.5067751,1722.0,3802.972995,9475.0,1.0,556.0,278.0,322.4406922,506.0,50.0,9846.0,3282.0,5366.467833,9475.0,1.0,0,0,0,0,72,92,290.3600465,387.1467286,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:10,485,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4123.71134,485.0,0.0,485.0,485.0,485.0,485.0,0.0,485.0,485.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4123.71134,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:12,10744,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42349.21817,651.5264334,1790.666667,3971.573777,9890.0,20.0,532.0,266.0,304.0559159,481.0,51.0,10283.0,3427.666667,5598.568061,9890.0,46.0,0,0,0,0,72,92,279.2256143,372.3008191,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:12,461,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4338.394794,461.0,0.0,461.0,461.0,461.0,461.0,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4338.394794,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:14,10399,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43754.20714,673.1416482,1733.166667,3796.699905,9477.0,21.0,513.0,256.5,272.2361108,449.0,64.0,9971.0,3323.666667,5330.362308,9477.0,124.0,0,0,0,0,72,92,288.4892778,384.6523704,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:14,441,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4535.147392,441.0,0.0,441.0,441.0,441.0,441.0,0.0,441.0,441.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4535.147392,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:16,11207,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40599.62523,624.609619,1867.833333,4085.23617,10197.0,21.0,573.0,286.5,333.0472939,522.0,51.0,10706.0,3568.666667,5743.599249,10197.0,60.0,0,0,0,0,72,92,267.6898367,356.9197823,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:16,457,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4376.367615,457.0,0.0,457.0,457.0,457.0,457.0,0.0,457.0,457.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4376.367615,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:18,10307,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44144.75599,679.1500922,1717.833333,3836.21696,9541.0,0.0,505.0,252.5,284.9640328,454.0,51.0,9875.0,3291.666667,5414.657361,9541.0,0.0,0,0,0,0,72,92,291.0643252,388.085767,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:18,498,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4016.064257,498.0,0.0,498.0,498.0,498.0,498.0,0.0,498.0,498.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4016.064257,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:20,10441,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43578.20132,670.4338665,1740.166667,3846.881356,9585.0,33.0,532.0,266.0,304.0559159,481.0,51.0,9994.0,3331.333333,5418.548914,9585.0,33.0,0,0,0,0,72,92,287.3287999,383.1050666,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:20,477,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4192.872117,477.0,0.0,477.0,477.0,477.0,477.0,0.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4192.872117,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:22,10456,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43515.68477,669.4720735,1742.666667,3864.386868,9623.0,1.0,502.0,251.0,280.0142853,449.0,53.0,10039.0,3346.333333,5439.692761,9623.0,1.0,0,0,0,0,72,92,286.9166029,382.5554705,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:22,536,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3731.343284,536.0,0.0,536.0,536.0,536.0,536.0,0.0,536.0,536.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3731.343284,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:24,10318,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44097.69335,678.4260516,1719.666667,3770.968187,9407.0,21.0,601.0,300.5,351.4320702,549.0,52.0,9790.0,3263.333333,5322.506208,9407.0,48.0,0,0,0,0,72,92,290.7540221,387.6720295,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:24,456,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4385.964912,456.0,0.0,456.0,456.0,456.0,456.0,0.0,456.0,456.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4385.964912,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:26,10824,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42036.21582,646.7110126,1804.0,3947.721621,9852.0,20.0,597.0,298.5,351.4320702,547.0,50.0,10297.0,3432.333333,5562.177661,9852.0,53.0,0,0,0,0,72,92,277.1618625,369.54915,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:26,452,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4424.778761,452.0,0.0,452.0,452.0,452.0,452.0,0.0,452.0,452.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4424.778761,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:28,10835,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41993.53946,646.0544532,1805.833333,3930.383667,9815.0,14.0,670.0,335.0,398.8082246,617.0,53.0,10239.0,3413.0,5547.829035,9815.0,14.0,0,0,0,0,72,92,276.8804799,369.1739732,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:28,495,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4040.40404,495.0,0.0,495.0,495.0,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4040.40404,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:30,10682,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42595.01966,655.3079948,1780.333333,3913.086642,9759.0,21.0,563.0,281.5,325.9762261,512.0,51.0,10191.0,3397.0,5512.034742,9759.0,54.0,0,0,0,0,72,92,280.8462835,374.4617113,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:30,453,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4415.011038,453.0,0.0,453.0,453.0,453.0,453.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4415.011038,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
